     153      10     9      0.09    28.03995    20.64324     0.33023
     154      10    14     -0.18    27.96762    20.91687     2.47322
     155      10     9      0.09    26.86258    21.00497     2.54714
     156      10     9      0.09    28.29028     20.3944     3.39909
     157      10    14      0.21    28.57471    22.32126     2.47912
     158      10     9      0.05    29.68377    22.25786      2.4619
     159      10     9      0.05    28.23295     22.8887     1.58719
     160      10    27      -0.3    28.15707    23.04813      3.6988
     161      10     2      0.33    28.57486    24.00052     3.69553
     162      10     2      0.33    27.11988    23.12107     3.72144
     163      10     2      0.33    28.48044    22.52917     4.54006
     164      10    11      0.51    29.60531     17.6883           0
     165      10    28     -0.51    30.11538    16.56905           0
     166      11    25     -0.47    30.33785    18.81632           0
     167      11     1      0.31    29.93233    19.72712           0
     168      11    13      0.07    31.76589    18.74147           0
     169      11     4      0.09     32.1274    18.22624     0.87763
     170      11    16     -0.27    32.35657    18.02071    -1.22354
     171      11    10      0.09    32.03773    16.95647    -1.23047
     172      11    10      0.09    31.99307    18.49664    -2.15932
     173      11    10      0.09    33.46645    18.05591    -1.18839
     174      11    11      0.51     32.2755    20.14162           0
     175      11    28     -0.51    31.50143    21.09751           0
     176      12    25     -0.47    33.61185    20.29388           0
     177      12     1      0.31    34.24602    19.52457           0
     178      12    13      0.07    34.18206    21.60527           0
     179      12     4      0.09    33.87597    22.10341    -0.90806
     180      12    14     -0.18    33.79816    22.43416     1.23734
     181      12     9      0.09    32.69401    22.54177     1.29725
     182      12     9      0.09    34.07379    21.88687     2.16407
     183      12    14     -0.18    34.40525    23.83854     1.24324
     184      12     9      0.09    35.51398    23.77535     1.21091
     185      12     9      0.09    34.09713    24.39153     0.33023
     186      12    14     -0.18    34.02479    24.66516     2.47322
     187      12     9      0.09    32.91976    24.75326     2.54714
     188      12     9      0.09    34.34745     24.1427     3.39909
     189      12    14      0.21    34.63189    26.06955     2.47912
     190      12     9      0.05    35.74094    26.00615      2.4619
     191      12     9      0.05    34.29013    26.63699     1.58719
     192      12    27      -0.3    34.21425    26.79643      3.6988
     193      12     2      0.33    34.63204    27.74882     3.69553
     194      12     2      0.33    33.17706    26.86936     3.72144
     195      12     2      0.33    34.53762    26.27747     4.54006
     196      12    11      0.51    35.66248     21.4366           0
     197      12    28     -0.51    36.17256    20.31735           0
     198      13    25     -0.47    36.39502    22.56461           0
     199      13     1      0.31    35.98951    23.47541           0
     200      13    13      0.07    37.82306    22.48977           0
     201      13     4      0.09    38.14977    21.98721     0.89839
     202      13    15     -0.18    38.38686     21.7788    -1.24181
     203      13     9      0.09    37.98334    20.74568     -1.3064
     204      13     9      0.09    38.02945    22.28248    -2.16533
     205      13    14     -0.28    39.91434    21.69195     -1.2542
     206      13     9      0.09    40.35453    22.71165    -1.28174
     207      13     9      0.09    40.27387    21.15982    -0.34761
     208      13    22      0.62    40.33414    20.97132    -2.52736
     209      13    29     -0.76    41.56544    20.79599    -2.72927
     210      13    29     -0.76     39.4301    20.60181    -3.32345
     211      13    11      0.51    38.33267    23.88991           0
     212      13    28     -0.51    37.55861     24.8458           0
     213      14    25     -0.47    39.66903    24.04217           0
     214      14     1      0.31     40.3032    23.27286           0
     215      14    14     -0.02    40.23924    25.35357           0
     216      14     5      0.09     39.9349    25.86707     0.90005
     217      14     5      0.09    39.93536    25.87112    -0.89788
     218      14    11      0.51    41.71966    25.18489           0
     219      14    28     -0.51    42.22973    24.06564           0
     220      15    25     -0.47     42.4522    26.31291           0
     221      15     1      0.31    42.04668    27.22371           0
     222      15    13      0.07    43.88024    26.23806           0
     223      15     4      0.09    44.19482    25.73992     0.90515
     224      15    13     -0.09    44.45084    25.53711    -1.19711
     225      15     8      0.09    44.16796    26.07658    -2.12624
     226      15    16     -0.27    45.98371    25.52691    -1.07199
     227      15    10      0.09    46.43297    24.97852    -1.92742
     228      15    10      0.09    46.37453    26.56685    -1.08206
     229      15    10      0.09    46.28664    25.01917    -0.13138
     230      15    16     -0.27    43.82809    24.13349    -1.28356
     231      15    10      0.09    44.26286    23.57498    -2.13993
     232      15    10      0.09    44.02722    23.56913    -0.34752
     233      15    10      0.09    42.73025    24.21155    -1.43516
     234      15    11      0.51    44.38985    27.63821           0
     235      15    28     -0.51    43.61579     28.5941           0
     236      16    25     -0.47     45.7262    27.79046           0
     237      16     1      0.31    46.36037    27.02116           0
     238      16    13      0.07    46.29642    29.10186           0
     239      16     4      0.09    45.99097    29.60566    -0.90515
     240      16    13     -0.09    45.92371    29.92527     1.19711
     241      16     8      0.09    46.28028    29.43141     2.12624
     242      16    16     -0.27    46.59854    31.30164     1.07199
     243      16    10      0.09    46.30822    31.94839     1.92742
     244      16    10      0.09    47.70361    31.18738     1.08206
     245      16    10      0.09    46.27931     31.7993     0.13138
     246      16    16     -0.27    44.38969    29.99425     1.28356
     247      16    10      0.09    44.08385    30.63254     2.13993
     248      16    10      0.09    43.97348    30.42428     0.34752
     249      16    10      0.09    43.96969    28.97692     1.43516
     250      16    11      0.51    47.77684    28.93319           0
     251      16    28     -0.51    48.28691    27.81394           0
     252      17    25     -0.47    48.50938     30.0612           0
     253      17     1      0.31    48.10386      30.972           0
     254      17    13      0.07    49.93742    29.98636           0
     255      17     4      0.09    50.29894    29.47113     0.87763
     256      17    16     -0.27     50.5281     29.2656    -1.22354
     257      17    10      0.09    50.20926    28.20135    -1.23047
     258      17    10      0.09     50.1646    29.74153    -2.15932
     259      17    10      0.09    51.63799    29.30079    -1.18839
     260      17    11      0.51    50.44703     31.3865           0
     261      17    28     -0.51    49.67296    32.34239           0
     262      18    25     -0.47    51.78338    31.53876           0
     263      18     1      0.31    52.41755    30.76945           0
     264      18    13      0.07    52.35359    32.85016           0
     265      18     4      0.09     52.0538    33.40359    -0.87763
     266      18    16     -0.27    51.97212    33.70038     1.22354
     267      18    10      0.09    50.87743    33.88991     1.23047
     268      18    10      0.09    52.23585    33.16272     2.15932
     269      18    10      0.09    52.49885    34.67795     1.18839
     270      18    11      0.51    53.83401    32.68148           0
     271      18    28     -0.51    54.34409    31.56223           0
     272      19    25     -0.47    54.56655    33.80949           0
     273      19     1      0.31    54.16104     34.7203           0
     274      19    13      0.07    55.99459    33.73465           0
     275      19     4      0.09    56.35611    33.21942     0.87763
     276      19    16     -0.27    56.58528    33.01389    -1.22354
     277      19    10      0.09    56.26644    31.94965    -1.23047
     278      19    10      0.09    56.22178    33.48982    -2.15932
     279      19    10      0.09    57.69516    33.04909    -1.18839
     280      19    11      0.51     56.5042     35.1348           0
     281      19    28     -0.51    55.73014    36.09069           0
     282      20    25     -0.47    57.84056    35.28705           0
     283      20     1      0.31    58.47473    34.51775           0
     284      20    13      0.07    58.41077    36.59845           0
     285      20     4      0.09    58.10679    37.11507    -0.89839
     286      20    15     -0.18    58.02606    37.42024     1.24181
     287      20     9      0.09    56.92144    37.52009      1.3064
     288      20     9      0.09    58.31735    36.87564     2.16533
     289      20    14     -0.28    58.62989    38.82599      1.2542
     290      20     9      0.09    59.73887    38.76494     1.28174
     291      20     9      0.09     58.3141    39.38518     0.34761
     292      20    22      0.62    58.17229    39.52323     2.52736
     293      20    29     -0.76    58.56479    40.70339     2.72927
     294      20    29     -0.76    57.43822    38.87905     3.32345
     295      20    11      0.51    59.89119    36.42978           0
     296      20    28     -0.51    60.40126    35.31053           0
     297      21    25     -0.47    60.62373    37.55779           0
     298      21     1      0.31    60.21821    38.46859           0
     299      21    13      0.07    62.05177    37.48295           0
     300      21     4      0.09      62.361    36.98675     0.90806
     301      21    14     -0.18    62.62227    36.76953    -1.23734
     302      21     9      0.09    62.22591    35.73337    -1.29725
     303      21     9      0.09    62.25547     37.2604    -2.16407
     304      21    14     -0.18    64.14999    36.68621    -1.24324
     305      21     9      0.09    64.58815    37.70665    -1.21091
     306      21     9      0.09     64.5074    36.16372    -0.33023
     307      21    14     -0.18       64.72    35.97689    -2.47322
     308      21     9      0.09    64.30578    34.94865    -2.54714
     309      21     9      0.09     64.3964    36.49877    -3.39909
     310      21    14      0.21    66.24772    35.89356    -2.47912
     311      21     9      0.05    66.68584    36.91438     -2.4619
     312      21     9      0.05    66.60305    35.33452    -1.58719
     313      21    27      -0.3    66.71188    35.19547     -3.6988
     314      21     2      0.33    67.75062    35.14441    -3.69553
     315      21     2      0.33    66.31436    34.23471    -3.72144
     316      21     2      0.33    66.39173    35.71643    -4.54006
     317      21    11      0.51    62.56138    38.88309           0
     318      21    28     -0.51    61.78732    39.83898           0
     319      22    25     -0.47    63.89774    39.03535           0
     320      22     1      0.31    64.53191    38.26604           0
     321      22    13      0.07    64.46795    40.34675           0
     322      22     4      0.09    64.15831    40.81376    -0.92327
     323      22    13      0.14    64.10337    41.24153     1.14736
     324      22     8      0.09    63.01249    41.45171     1.13597
     325      22    30     -0.66    64.74362    42.50115     1.00646
     326      22     1      0.43    64.48097    43.01851     1.77127
     327      22    16     -0.27    64.46748    40.52592     2.45914
     328      22    10      0.09    64.10475    41.11471     3.32867
     329      22    10      0.09    63.99193    39.52236     2.49132
     330      22    10      0.09    65.56927    40.40498     2.53499
     331      22    11      0.51    65.94837    40.17807           0
     332      22    28     -0.51    66.45844    39.05882           0
     333      23    25     -0.47    66.68091    41.30608           0
     334      23     1      0.31    66.27539    42.21689           0
     335      23    13      0.07    68.10895    41.23124           0
     336      23     4      0.09    68.41817    40.73505     0.90806
     337      23    14     -0.18    68.67945    40.51783    -1.23734
     338      23     9      0.09    68.28309    39.48167    -1.29725
     339      23     9      0.09    68.31265     41.0087    -2.16407
     340      23    14     -0.18    70.20717     40.4345    -1.24324
     341      23     9      0.09    70.64533    41.45494    -1.21091
     342      23     9      0.09    70.56457    39.91201    -0.33023
     343      23    14     -0.18    70.77718    39.72518    -2.47322
     344      23     9      0.09    70.36296    38.69694    -2.54714
     345      23     9      0.09    70.45358    40.24706    -3.39909
     346      23    14      0.21     72.3049    39.64186    -2.47912
     347      23     9      0.05    72.74302    40.66268     -2.4619
     348      23     9      0.05    72.66023    39.08282    -1.58719
     349      23    27      -0.3    72.76906    38.94377     -3.6988
     350      23     2      0.33     73.8078     38.8927    -3.69553
     351      23     2      0.33    72.37153    37.98301    -3.72144
     352      23     2      0.33    72.44891    39.46472    -4.54006
     353      23    11      0.51    68.61856    42.63139           0
     354      23    28     -0.51    67.84449    43.58728           0
     355      24    25     -0.47    69.95491    42.78364           0
     356      24     1      0.31    70.58908    42.01433           0
     357      24    13      0.07    70.52512    44.09504           0
     358      24     4      0.09    70.21893    44.59223    -0.90854
     359      24    14     -0.18    70.14044    44.91705     1.24168
     360      24     9      0.09    69.03607    45.02142     1.30336
     361      24     9      0.09    70.41647     44.3651     2.16552
     362      24    14     -0.18    70.74437    46.32276     1.25387
     363      24     9      0.09    71.85369    46.26169      1.2576
     364      24     9      0.09    70.42791    46.88214     0.34763
     365      24    22      0.55    70.28678    47.02022     2.52691
     366      24    28     -0.55     70.6369    48.17206     2.77908
     367      24    26     -0.62    69.47297    46.30697     3.35066
     368      24     1      0.32    69.13782    46.71614     4.19934
     369      24     1       0.3    69.22289    45.36766     3.11578
     370      24    11      0.51    72.00555    43.92637           0
     371      24    28     -0.51    72.51562    42.80712           0
     372      25    25     -0.47    72.73809    45.05438           0
     373      25     1      0.31    72.33257    45.96518           0
     374      25    14     -0.02    74.16613    44.97954           0
     375      25     5      0.09    74.48988    44.47805    -0.90005
     376      25     5      0.09    74.49371    44.47666     0.89788
     377      25    11      0.51    74.67574    46.37968           0
     378      25    28     -0.51    73.90167    47.33557           0
     379      26    25     -0.47    76.01209    46.53194           0
     380      26     1      0.31    76.64626    45.76263           0
     381      26    13      0.07     76.5823    47.84334           0
     382      26     4      0.09    76.27686    48.34713    -0.90515
     383      26    13     -0.09    76.20959    48.66675     1.19711
     384      26     8      0.09    76.56617    48.17288     2.12624
     385      26    16     -0.27    76.88443    50.04312     1.07199
     386      26    10      0.09    76.59411    50.68987     1.92742
     387      26    10      0.09    77.98949    49.92886     1.08206
     388      26    10      0.09     76.5652    50.54077     0.13138
     389      26    16     -0.27    74.67557    48.73572     1.28356
     390      26    10      0.09    74.36974    49.37402     2.13993
     391      26    10      0.09    74.25936    49.16575     0.34752
     392      26    10      0.09    74.25558     47.7184     1.43516
     393      26    11      0.51    78.06272    47.67466           0
     394      26    28     -0.51     78.5728    46.55541           0
     395      27    25     -0.47    78.79526    48.80267           0
     396      27     1      0.31    78.38975    49.71348           0
     397      27    13      0.07     80.2233    48.72783           0
     398      27     4      0.09    80.58482     48.2126     0.87763
     399      27    16     -0.27    80.81399    48.00707    -1.22354
     400      27    10      0.09    80.49515    46.94283    -1.23047
     401      27    10      0.09    80.45049      48.483    -2.15932
     402      27    10      0.09    81.92387    48.04227    -1.18839
     403      27    11      0.51    80.73291    50.12798           0
     404      27    28     -0.51    79.95885    51.08387           0
     405      28    25     -0.47    82.06927    50.28023           0
     406      28     1      0.31    82.70344    49.51092           0
     407      28    13      0.07    82.63948    51.59163           0
     408      28     4      0.09     82.3355    52.10825    -0.89839
     409      28    15     -0.18    82.25477    52.41342     1.24181
     410      28     9      0.09    81.15015    52.51327      1.3064
     411      28     9      0.09    82.54606    51.86882     2.16533
     412      28    14     -0.28     82.8586    53.81917      1.2542
     413      28     9      0.09    83.96758    53.75812     1.28174
     414      28     9      0.09    82.54281    54.37836     0.34761
     415      28    22      0.62      82.401    54.51641     2.52736
     416      28    29     -0.76     82.7935    55.69657     2.72927
     417      28    29     -0.76    81.66693    53.87223     3.32345
     418      28    11      0.51     84.1199    51.42296           0
     419      28    28     -0.51    84.62997    50.30371           0
     420      29    25     -0.47    84.85244    52.55097           0
     421      29     1      0.31    84.44692    53.46177           0
     422      29    13      0.07    86.28048    52.47613           0
     423      29     4      0.09      86.642     51.9609     0.87763
     424      29    16     -0.27    86.87116    51.75537    -1.22354
     425      29    10      0.09    86.55233    50.69112    -1.23047
     426      29    10      0.09    86.50767     52.2313    -2.15932
     427      29    10      0.09    87.98105    51.79056    -1.18839
     428      29    11      0.51    86.79009    53.87627           0
     429      29    28     -0.51    86.01603    54.83216           0
     430      30    25     -0.47    88.12644    54.02853           0
     431      30     1      0.31    88.76061    53.25922           0
     432      30    13      0.07    88.69666    55.33993           0
     433      30     4      0.09    88.39687    55.89336    -0.87763
     434      30    16     -0.27    88.31518    56.19015     1.22354
     435      30    10      0.09    87.22049    56.37968     1.23047
     436      30    10      0.09    88.57892    55.65249     2.15932
     437      30    10      0.09    88.84191    57.16772     1.18839
     438      30    11      0.51    90.17708    55.17125           0
     439      30    28     -0.51    90.68715      54.052           0
     440      31    25     -0.47    90.90962    56.29926           0
     441      31     1      0.31     90.5041    57.21007           0
     442      31    14     -0.02    92.33766    56.22442           0
     443      31     5      0.09    92.66141    55.72294    -0.90005
     444      31     5      0.09    92.66525    55.72154     0.89788
     445      31    11      0.51    92.84727    57.62457           0
     446      31    28     -0.51     92.0732    58.58046           0
     447      32    25     -0.47    94.18362    57.77682           0
     448      32     1      0.31    94.81779    57.00751           0
     449      32    13      0.07    94.75383    59.08822           0
     450      32     4      0.09    94.44774    59.58636    -0.90806
     451      32    14     -0.18    94.36993    59.91711     1.23734
     452      32     9      0.09    93.26578    60.02472     1.29725
     453      32     9      0.09    94.64556    59.36982     2.16407
     454      32    14     -0.18    94.97702    61.32149     1.24324
     455      32     9      0.09    96.08575     61.2583     1.21091
     456      32     9      0.09     94.6689    61.87448     0.33023
     457      32    14     -0.18    94.59656    62.14811     2.47322
     458      32     9      0.09    93.49153    62.23621     2.54714
     459      32     9      0.09    94.91922    61.62565     3.39909
     460      32    14      0.21    95.20366     63.5525     2.47912
     461      32     9      0.05    96.31271     63.4891      2.4619
     462      32     9      0.05     94.8619    64.11994     1.58719
     463      32    27      -0.3    94.78602    64.27938      3.6988
     464      32     2      0.33    95.20381    65.23177     3.69553
     465      32     2      0.33    93.74883    64.35231     3.72144
     466      32     2      0.33    95.10939    63.76042     4.54006
     467      32    11      0.51    96.23425    58.91955           0
     468      32    28     -0.51    96.74433     57.8003           0
     469      33    25     -0.47    96.96679    60.04756           0
     470      33     1      0.31    96.56128    60.95836           0
     471      33    13      0.07    98.39483    59.97272           0
     472      33     4      0.09    98.67462    59.48724     0.92327
     473      33    13      0.14    99.03294     59.2472    -1.14736
     474      33     8      0.09    98.73429    58.17715    -1.13597
     475      33    30     -0.66    100.4459    59.25814    -1.00646
     476      33     1      0.43    100.7917    58.79224    -1.77127
     477      33    16     -0.27    98.55498    59.89235    -2.45914
     478      33    10      0.09    98.92005    59.30502    -3.32867
     479      33    10      0.09    97.44466    59.91456    -2.49132
     480      33    10      0.09    98.93836    60.93234    -2.53499
     481      33    11      0.51    98.90444    61.37286           0
     482      33    28     -0.51    98.13038    62.32875           0
     483      34    25     -0.47    100.2408    61.52512           0
     484      34     1      0.31     100.875    60.75581           0
     485      34    13      0.07     100.811    62.83652           0
     486      34     4      0.09    100.5049    63.33465    -0.90806
     487      34    14     -0.18    100.4271     63.6654     1.23734
     488      34     9      0.09    99.32295    63.77302     1.29725
     489      34     9      0.09    100.7027    63.11811     2.16407
     490      34    14     -0.18    101.0342    65.06979     1.24324
     491      34     9      0.09    102.1429    65.00659     1.21091
     492      34     9      0.09    100.7261    65.62278     0.33023
     493      34    14     -0.18    100.6537    65.89641     2.47322
     494      34     9      0.09    99.54871    65.98451     2.54714
     495      34     9      0.09    100.9764    65.37394     3.39909
     496      34    14      0.21    101.2608     67.3008     2.47912
     497      34     9      0.05    102.3699     67.2374      2.4619
     498      34     9      0.05    100.9191    67.86824     1.58719
     499      34    27      -0.3    100.8432    68.02767      3.6988
     500      34     2      0.33     101.261    68.98006     3.69553
     501      34     2      0.33    99.80601    68.10061     3.72144
     502      34     2      0.33    101.1666    67.50871     4.54006
     503      34    11      0.51    102.2914    62.66784           0
     504      34    28     -0.51    102.8015    61.54859           0
     505      35    25     -0.47     103.024    63.79585           0
     506      35     1      0.31    102.6184    64.70666           0
